,Name,Rating,Review Count,Price,Address
0,Hammerheads,4.5,1323,$$,"921 Swan St, Louisville, KY 40204"
1,The Eagle,4.5,1507,$$,"1314 Bardstown Rd, Louisville, KY 40204"
2,Doc Crow's,4.0,2017,$$,"127 W Main St, Louisville, KY 40202"
3,North of Bourbon,4.5,132,$$,"935 Goss Ave, Louisville, KY 40217"
4,Oliver's Chop House & Bourbon Bar,4.5,3,,"4520 Poplar Level Rd, Derby City Gaming Hotel, Louisville, KY 40213"
5,Copper & Kings Rooftop Bar & Restaurant,4.5,118,$$,"1121 E Washington St, Copper and Kings, Louisville, KY 40206"
6,Decade Restaurant,5.0,4,,"1076 E. Washington, St 40206, Louisville, KY 40202"
7,Lou Lou on Market,4.5,55,,"812 E Market St, Louisville, KY 40206"
8,Perso,4.5,52,$$,"741 E Oak St, Louisville, KY 40203"
9,The Fat Lamb,4.5,300,$$$,"2011 Grinstead Dr, Ste 104, Louisville, KY 40204"
10,Nami Modern Korean Steakhouse,4.5,31,,"835 E Main St, Louisville, KY 40206"
11,Toasty's Tavern,4.5,146,$,"1258 S Shelby St, Louisville, KY 40203"
12,In Season,5.0,76,$$,"324 W Main St, Louisville, KY 40202"
13,Porch Kitchen & Bar,4.0,514,$$,"280 W Jefferson St, Louisville, KY 40202"
14,Sidebar At Whiskey Row,4.5,781,$$,"129 N 2nd St, Louisville, KY 40202"
15,Repeal Oak-Fired Steakhouse,4.5,365,$$$,"101 West Main St, Louisville, KY 40202"
16,La Bodeguita de Mima,4.5,670,$$,"725 E Market St, Louisville, KY 40202"
17,Louisville StrEatery,4.5,33,$$,"304 W Woodlawn Ave, Louisville, KY 40214"
18,CC's Kitchen,4.0,146,$$,"651 South 4th Street, Louisville, KY 40203"
19,Bourbon Craft House,4.5,2,,"937 Phillips Ln, Louisville, KY 40209"
20,The Black Italian,4.5,18,,"2009 Highland Ave, Louisville, KY 40204"
21,Oskar's Slider Bar,4.5,285,$$,"3799 Poplar Level Rd, Louisville, KY 40213"
22,The Village Market Food Hall,4.5,15,,"712 Brent Street, Louisville, KY 40204"
23,Against The Grain Public House ,4.0,1259,$$,"401 E Main St, Louisville, KY 40202"
24,Louie's Hot Chicken & Barbecue,4.5,275,$$,"4222 Poplar Level Rd, Louisville, KY 40213"
25,GOGi 1055 Korean BBQ,4.5,143,$$$,"1055 Bardstown Rd, Louisville, KY 40204"
26,Kebab house,5.0,25,,"969 Baxter Ave, Louisville, KY 40204"
27,610 Magnolia,4.5,213,$$$$,"610 W Magnolia Ave, Louisville, KY 40208"
28,Monnik Beer,4.5,452,$$,"1036 E Burnett Ave, Louisville, KY 40217"
29,Nic & Norman's,4.5,2,,"108 W Washington St, Louisville, KY 40202"
30,Paseo,4.0,1,,"900 Baxter Ave, Louisville, KY 40204"
31,Ramen House,4.5,362,$$,"1250 Bardstown Rd, Ste 17A, Louisville, KY 40204"
32,Mochi Dog,4.0,14,,"304 W Woodlawn Ave, Louisville, KY 40214"
33,Yummy Pollo,4.5,631,$,"4222-B Bishop Ln, Louisville, KY 40218"
34,21st In Germantown ,4.0,86,$$,"1481 S Shelby St, Louisville, KY 40217"
35,Big Bad Breakfast - Barret Ave ,4.0,341,$$,"984 Barret Ave, Louisville, KY 40204"
36,Biscuit Belly - Nulu,4.5,675,$$,"900 E Main St, Louisville, KY 40206"
37,Wiltshire On Market,4.5,93,$$,"636 E Market St, Louisville, KY 40202"
38,Four Pegs,4.0,428,$$,"1053 Goss Ave, Louisville, KY 40217"
39,LouVino - Highlands,4.5,456,$$,"1606 Bardstown Rd, Louisville, KY 40205"
40,Haymarket by Ashbourne Farms,4.0,11,,"3020 River Rd, Louisville, KY 40207"
41,Jack Fry's,4.5,634,$$$,"1007 Bardstown Rd, Louisville, KY 40204"
42,Wild Eggs,4.5,1330,$$,"121 S Floyd St, Louisville, KY 40202"
43,Lupo,4.5,255,$$,"1540 Frankfort Ave, Louisville, KY 40206"
44,Naïve Kitchen + Bar,4.5,364,$$,"1001 E Washington St, Louisville, KY 40206"
45,District 6,4.5,299,$$,"3930 Shelbyville Rd, Louisville, KY 40207"
46,bar Vetti,4.5,271,$$$,"727 E Market St, Louisville, KY 40202"
47,Against The Grain Brewery & Public House - HIGHLANDS,4.0,79,$$,"1576 Bardstown Rd, Louisville, KY 40205"
48,Sarino,4.0,256,$$,"1030 Goss Ave, Louisville, KY 40217"
49,South Seas,4.5,49,,"1301 Story Ave, Louisville, KY 40206"
50,The Smokery,4.5,34,$$,"2354 Frankfort Ave, Louisville, KY 40206"
51,New Wave Burritos,4.0,338,$$,"3311 Preston Hwy, Louisville, KY 40213"
52,Chik'n & Mi,4.5,442,$$,"1765 Mellwood Ave, Louisville, KY 40206"
53,Mussel and Burger Bar Downtown,4.5,1120,$$,"113 S 7th St, Louisville, KY 40202"
54,Goodbounce Pickleball Yard,5.0,2,$$,"1515 River Shore Dr, Louisville, KY 40206"
55,Merle's Whiskey Kitchen,4.0,729,$$,"122 W Main St, Louisville, KY 40202"
56,The Post,4.0,620,$$,"1045 Goss Ave, Louisville, KY 40217"
57,Red Hog Restaurant,4.5,110,$$,"2622 Frankfort Ave, Louisville, KY 40206"
58,Cast Iron Steakhouse,4.0,294,$$,"1207 E Market St, Jeffersonville, IN 47130"
59,Fork & Barrel,4.0,231,$$,"1722 Frankfort Ave, Louisville, KY 40206"
60,Noche Mexican BBQ,4.0,464,$$,"1838 Bardstown Rd, Ste 100, Louisville, KY 40205"
61,African Best Restaurant,5.0,5,,"7325 St Andrews Church Rd, Louisville, KY 40214"
62,Proof on Main,4.0,930,$$$,"702 West Main St, Louisville, KY 40202"
63,The Table,5.0,141,$,"1800 Portland Ave, Louisville, KY 40203"
64,Nostalgic,3.5,47,,"1306 Bardstown Rd, Louisville, KY 40204"
65,Six Forks Burger,4.5,177,$$,"1039 Ash St, Louisville, KY 40217"
66,Wild Swann Restaurant,4.0,25,,"601 W Main St, Louisville, KY 40202"
67,Swizzle Dinner & Drinks,4.0,191,,"140 N Fourth St, Fl 25, Louisville, KY 40202"
68,Troll Pub Under the Bridge,4.0,730,$$,"150 W Washington St, Louisville, KY 40202"
69,Railbirds Hot Chicken,4.5,2,,"4520 Poplar Level Rd, Louisville, KY 40213"
70,Old Louisville Tavern,4.0,201,$$,"1532 S 4th St, Louisville, KY 40208"
71,Vietnam Kitchen,4.5,602,$$,"5339 Mitscher Ave, Louisville, KY 40214"
72,Morning Fork,4.5,204,$$,"1722 Frankfort Ave, Louisville, KY 40206"
73,Brendon's Catch 23,4.0,392,$$$,"505 S 4th St, Louisville, KY 40202"
74,80/20 @ Kaelin's,3.5,316,$$,"1801 Newburg Rd, Louisville, KY 40205"
75,Harry's Taphouse & Kitchen,4.5,115,$$,"130 W Riverside Dr, Jeffersonville, IN 47130"
76,La Terraza,4.5,26,$$,"654 S 4th St, Louisville, KY 40202"
77,King Buffet,3.0,21,,"3020 Bardstown Rd, Louisville, KY 40205"
78,Royals Hot Chicken,4.5,949,$$,"736 E Market St, Louisville, KY 40202"
79,Good Belly Sandwich Shop,4.5,15,,"2216 Dundee Rd, Louisville, KY 40205"
80,Mirage Mediterranean Restaurant,4.5,307,$$,"4100 Preston Hwy, Louisville, KY 40213"
81,Union Restaurant & GameYard,4.0,149,$$,"115 W Chestnut St, Jeffersonville, IN 47130"
82,The Goose Eatery & Hangout,5.0,4,,"812 Lyndon Ln, Unit 105, Lyndon, KY 40222"
83,Guacamole Modern Mexican,4.5,211,,"900 E Market St, Louisville, KY 40206"
84,OhChae Korean Fusion Cuisine,5.0,5,,"216 Pearl St, New Albany, IN 47150"
85,La Chasse,4.5,157,$$$,"1359 Bardstown Rd, Louisville, KY 40204"
86,The GRÜV Sports Bar & Lounge,4.0,46,,"434 W Market St, Louisville, KY 40202"
87,The Manhattan Project,4.0,201,$$,"2101 Frankfort Ave, Louisville, KY 40206"
88,Doc's Bourbon Room,4.5,52,$$,"129 W Main St, Louisville, KY 40202"
89,Thai Noodles,4.5,229,$,"5800 Preston Hwy, Louisville, KY 40219"
90,The Silver Dollar,4.0,838,$$,"1761 Frankfort Ave, Louisville, KY 40206"
91,Garage Bar,4.0,658,$$,"700 E Market St, Louisville, KY 40202"
92,Zanzabar,4.5,211,$$,"2100 S Preston St, Louisville, KY 40217"
93,Gralehaus,4.5,437,$$,"1001 Baxter Ave, Louisville, KY 40204"
94,River House,4.0,587,$$$,"3015 River Rd, Louisville, KY 40207"
95,Str8 Drop,5.0,4,,"304 W Woodlawn Ave, Louisville, KY 40214"
96,Maya Bagel Express,4.5,70,$,"3029 Poplar Level Rd, Louisville, KY 40217"
97,Craft House Pizza - Preston Hwy,3.5,26,,"4041 Preston Hwy, Louisville, KY 40213"
98,Neighborhood Services,3.5,127,$$,"400 S 2nd St, Louisville, KY 40202"
99,Come Back Inn,4.0,254,$$,"909 Swan St, Louisville, KY 40204"
100,Agave & Rye - Louisville,4.0,482,$$,"426 Baxter Ave, Louisville, KY 40204"
101,Buck's Restaurant & Bar,4.5,240,$$$,"425 W Ormsby Ave, Louisville, KY 40203"
102,Hillcrest Tavern,4.5,109,$$,"3212 Frankfort Ave, Louisville, KY 40206"
103,Parlour - Downtown Louisville,4.0,71,$$,"133 West Liberty St, Louisville, KY 40202"
104,Smor Nordic Bakeri,5.0,24,,"1001 Trevilian Way, Louisville, KY 40213"
105,Southern Restaurant & Lounge,3.5,5,,"301 W Market St, Louisville, KY 40202"
106,Jeff Ruby's Steakhouse - Louisville,4.5,547,$$$$,"325 W Main St, Louisville, KY 40202"
107,Tim Tam,4.5,40,$,"1022 Clarks Ln, Louisville, KY 40217"
108,Happy Belly Bistro,4.5,30,,"1020 E Washington St, Louisville, KY 40204"
109,Senora Arepa,4.5,109,$$,"721 E Market St, Louisville, KY 40202"
110,Foko,4.5,71,,"1001 Logan St, Ste 124, Logan Street Market, Louisville, KY 40204"
111,Sarang,4.5,207,$$,"1908 Eastern Pkwy, Louisville, KY 40204"
112,Le Moo,4.0,855,$$$,"2300 Lexington Rd, Louisville, KY 40206"
113,A Toda Madre,4.5,13,,"2100 E Spring St, New Albany, IN 47150"
114,Sarap Filipino Eatery,3.5,15,,"712 Brent St, Louisville, KY 40204"
115,Ciao Ristorante,4.0,283,$$,"1201 Payne St, Louisville, KY 40204"
116,Parlour on Frankfort,4.5,89,$$,"2636 Frankfort Ave, Louisville, KY 40206"
117,Dasha Barbour's,3.5,69,$$,"217 E Main St, Louisville, KY 40202"
118,Daisuki Sushi,4.5,13,,"1604 Bardstown Rd, Louisville, KY 40205"
119,Derby City Pizza Co.,4.0,126,$,"2500 Crittenden Dr, Louisville, KY 40217"
120,La Cabanita,4.0,1,,"4900 Poplar Level Rd, Louisville, KY 40219"
121,Daryk's,4.5,2,,"1154 Logan St, Louisville, KY 40204"
122,Brazeiros Churrascaria - Brazilian Steakhouse,4.0,273,$$$,"450 S 4th St, Louisville, KY 40202"
123,Open Caribbean Kitchen,4.5,35,,"4735 Poplar Level Rd, Ste 1, Louisville, KY 40213"
124,OUTCAST Fish and Oyster  Bar,4.0,6,,"207 E Main St, New Albany, IN 47150"
125,On The Rocks Burgers & Bar,3.5,10,$$,"601 W Riverside Dr, Jeffersonville, IN 47130"
126,Feast BBQ,4.0,1013,$$,"909 E Market St, Ste 100, Louisville, KY 40206"
127,The B.A. Colonial,4.0,54,$$,"818 W Kenwood Dr, Louisville, KY 40214"
128,Iron Quarter,4.0,5,,"400 S 2nd St, Louisville, KY 40202"
129,Grind Burger Kitchen,4.0,703,$$,"829 E Market St, Louisville, KY 40206"
130,La Suerte Louisville,4.5,100,$$,"2116 Bardstown Rd, Louisville, KY 40205"
131,Dragon King's Daughter,4.0,587,$$,"1543 Bardstown Rd, Louisville, KY 40204"
132,Mi Casita on 4th,4.0,233,$$,"520 S 4th St, Ste 100, Louisville, KY 40202"
133,Bob's Steak & Chop House,4.0,113,$$$,"400 S 2nd St, Louisville, KY 40202"
134,Pearl Street Taphouse,4.5,154,$$,"407 Pearl St, Jeffersonville, IN 47130"
135,Matt Winn's Steakhouse,4.5,48,$$$$,"750 Central Ave, Louisville, KY 40208"
136,The Red Yeti,4.0,500,$$,"256 Spring St, Jeffersonville, IN 47130"
137,Mayan Cafe,4.5,864,$$,"813 E Market St, Louisville, KY 40206"
138,Guy Fieri's Smokehouse,3.0,776,$$,"434 South 4th St, Louisville, KY 40202"
139,Galaxie,4.5,172,$$,"732 E Market St, Louisville, KY 40202"
140,Eden & Kissi,4.5,104,,"3912 Bardstown Rd, Louisville, KY 40218"
141,Mr Hot Dog,4.0,1,,"6714 Outer Loop, Louisville, KY 40228"
142,Sapporo Japanese Grill and Sushi,4.0,431,$$,"1706 Bardstown Rd, Louisville, KY 40205"
143,El Mundo,4.0,57,,"1767 Bardstown Rd, Louisville, KY 40205"
144,Fresh Out the Box,4.0,29,$,"1001 Logan St, Ste 125, Louisville, KY 40204"
145,Upland Brewing - Jeffersonville,3.5,139,$$,"707 W Riverside Dr, Jeffersonville, IN 47130"
146,Sway,3.5,178,$$,"311 S 4th St, Louisville, KY 40202"
147,Classico Takeout & Empanadas,5.0,17,,"104 S Preston St, Louisville, KY 40202"
148,The Exchange Pub + Kitchen,4.5,530,$$,"118 W Main St, New Albany, IN 47150"
149,Blue Bay Seafood & Sushi Restaurant,4.0,5,,"4322 Poplar Level Rd, Louisville, KY 40213"
150,Cottage Inn,4.0,113,$,"570 Eastern Pkwy, Louisville, KY 40217"
151,The Hub Louisville,4.0,308,$$,"2235 Frankfort Ave, Louisville, KY 40206"
152,Lee's Korean Restaurant,4.5,163,$$,"1941 Bishop Ln, Ste 107, Louisville, KY 40218"
153,River City Drafthouse,4.0,140,$,"1574 Bardstown Rd, Louisville, KY 40205"
154,Blue Horse,3.0,121,$$,"830 Phillips Ln, Louisville, KY 40209"
155,Simply Mediterranean,5.0,28,,"2900 Brownsboro Rd, Louisville, KY 40206"
156,The Fish House/Cafe Beignet,4.5,336,$,"1310 Winter Ave, Louisville, KY 40204"
157,PokeHana,4.5,121,$,"436 W Market St, Louisville, KY 40202"
158,The Palm Room,5.0,6,$,"1821 W Jefferson St, Louisville, KY 40203"
159,Chef Shaqs Kitchen,4.5,31,,"612 S 5th St, Louisville, KY 40202"
160,Book and Bourbon Southern Kitchen,3.5,80,$$,"600 Terminal Dr, Louisville, KY 40209"
161,City Barbeque,3.5,20,$$,"4027 Poplar Level Rd, Louisville, KY 40213"
162,Silvio's,4.5,318,$$,"104 Fairfax Ave, Louisville, KY 40207"
163,Barrel Bar and Grill,3.5,21,,"110 W Main St, Louisville, KY 40202"
164,Daddy Vic's Soul Food,5.0,7,,"4444 Cane Run Rd, Louisville, KY 40216"
165,Kabuki Hibachi & Ramen,4.0,13,$$,"253 Spring St, Jeffersonville, IN 47130"
166,Number 15,3.0,10,,"121 W Main St, Louisville, KY 40202"
167,Bandido Taqueria Mexicana,4.5,384,$$,"423 University Blvd, Louisville, KY 40217"
168,Safier Mediterranean Deli,4.5,396,$$,"641 S 4th St, Louisville, KY 40202"
169,Havana Rumba & Tapas Bar,4.5,442,$$,"2210 Bardstown Rd, Louisville, KY 40205"
170,ROC Restaurant,4.0,218,$$,"1327 Bardstown Rd, Louisville, KY 40204"
171,Taqueria Los Gorditos,4.5,22,,"2017 Brownsboro Rd, Louisville, KY 40206"
172,Emmy Squared Pizza - Nulu  Louisville,4.0,223,$$,"825 E Market St, Louisville, KY 40206"
173,Steak & Bourbon,4.5,345,$$$,"1321 Herr Ln, Ste 130, Louisville, KY 40222"
174,BACKSIDE at Whiskey Row,4.5,6,,"108 W Washington St, Louisville, KY 40202"
175,The Seafood Lady,3.5,115,$$,"601 E Jefferson St, Louisville, KY 40202"
176,Haitian Exotica,0.0,0,,"615 Baxter Ave, Louisville, KY 40204"
177,Down One Bourbon Bar,3.5,295,$$,"321 W Main St, Louisville, KY 40202"
178,Bred And Bourbon,5.0,1,,"101 W Muhammad Ali Blvd, Louisville, KY 40202"
179,Jerusalem Kitchen,4.5,104,$$,"4413 Saint Rita Dr, Louisville, KY 40219"
180,Hollys Pour House,4.5,18,$,"907 Ulrich Ave, Louisville, KY 40219"
181,Union 15,4.0,114,$$,"816 W Kenwood Dr, Louisville, KY 40214"
182,Caribbean Cafe,4.5,56,$,"317 W Woodlawn Ave, Louisville, KY 40214"
183,Full Stop,4.5,87,,"1132 E St Catherine St, Louisville, KY 40204"
184,Syrian Grill,4.5,49,,"3325 Bardstown Rd, Louisville, KY 40218"
185,Lil Wagner's,3.5,3,,"4520 Poplar Level Rd, Derby City Gaming Hotel, Louisville, KY 40213"
186,Happy Belly Waterside,4.5,2,,"1515 River Shore Dr, Louisville, KY 40206"
187,Falls City Market,4.5,67,$$,"400 S 2nd St, Louisville, KY 40202"
188,The Fish house &Grill,5.0,3,,"2124 W Broadway, Louisville, KY 40211"
189,Rubbies Barbeque & Brew,4.0,130,$$,"6905 Southside Dr, Louisville, KY 40214"
190,Brooklyn and The Butcher,4.0,248,$$$,"148 E Market St, New Albany, IN 47150"
191,A Chau Restaurant,4.5,108,$,"5103 South 3rd St, Louisville, KY 40214"
192,Uptown Cafe,4.0,125,$$,"1624 Bardstown Rd, Louisville, KY 40205"
193,Orange Clover Kitchen & More,4.5,88,$$,"590 Missouri Ave, Ste 100, Jeffersonville, IN 47130"
194,Copper & Kings Distillery,4.5,328,$$,"1121 E Washington St, Louisville, KY 40206"
195,Bandido Taqueria Mexicana,4.0,5,,"4214 Shelbyville Rd, Louisville, KY 40207"
196,El Molcajete,4.5,231,$,"2932 S 4th St, Louisville, KY 40208"
197,Haymarket Bistro,4.0,9,$,"300 E Market St, Ste 100A, Louisville, KY 40202"
198,Big Momma's Soul Kitchen,4.0,50,$,"1213 S 28th St, Louisville, KY 40211"
199,Losers 812,4.0,8,,"1005 W Market St, Jeffersonville, IN 47130"
200,The Joy Luck,4.0,404,$$,"1285 Bardstown Rd, Louisville, KY 40204"
201,Shirley Mae's Café,4.5,175,$,"802 S Clay St, Louisville, KY 40203"
202,Check's Cafe,4.0,197,$,"1101 E Burnett Ave, Louisville, KY 40217"
203,Pho Ba Luu,4.0,332,$$,"1019 E Main St, Louisville, KY 40206"
204,Zombie Taco,3.5,103,,"100 W Washington St, Unit 101, Louisville, KY 40202"
205,40 Acres & A Mule,4.0,10,,"1800 Dixie Hwy, Louisville, KY 40210"
206,Wild Burger,4.0,3,,"1100 Trevilian Way, Louisville, KY 40213"
207,Las Cazuelas Mexican Cuisine,4.5,78,$$,"4214 Bishop Ln, Louisville, KY 40218"
208,Bluegrass Brewing Company,3.5,378,$$,"300 W Main St, Louisville, KY 40202"
209,Taco Luchador,4.5,902,$$,"938 Baxter Ave, Louisville, KY 40204"
210,Fire Oven Pizza,4.5,55,$,"2801 Packerland Way, Ste 3, Louisville, KY 40213"
211,Main Eatery,4.5,81,$,"643 W Main St, Louisville, KY 40202"
212,Dundee Tavern,3.5,175,$$,"2224 Dundee Rd, Louisville, KY 40205"
213,Mojito in Havana,4.5,149,$$,"3939 Shelbyville Rd, Ste 103, Louisville, KY 40207"
214,Sweet Havana ,4.5,62,$,"5510 Fern Valley Rd, Ste 101, Louisville, KY 40228"
215,Yummi Yummi Sushi Restaurant,4.0,19,,"7131 Southside Dr, Louisville, KY 40214"
216,Zini Louisville,5.0,1,,"1032 Story Ave, Louisville, KY 40206"
217,Ramsi's Cafe On The World,4.0,652,$$,"1293 Bardstown Rd, Louisville, KY 40204"
218,Jamaican Jerk Center,4.5,10,,"2220 Hikes Ln, Louisville, KY 40218"
219,El Nopal Mexican Cuisine,4.5,9,,"2745 Crittenden Dr, Louisville, KY 40209"
220,The Seafood Lady,3.0,102,,"3201 Fern Valley Rd, Ste 113, Louisville, KY 40213"
221,"H.M. Franks, an O'Shea's Pub",4.5,114,$$,"355 Spring St, Jeffersonville, IN 47130"
222,Pints & Union,4.5,84,$$,"114 E Market St, New Albany, IN 47150"
223,Lucky Burrito,4.0,33,,"2118 Bardstown Rd, Louisville, KY 40205"
224,The Capital Grille,4.0,55,,"7600 Shelbyville Rd, Louisville, KY 40222"
225,Coconut Beach Tacos & Cerveza,4.0,88,$,"2787 S Floyd St, Louisville, KY 40209"
226,Sankalp Louisville,4.5,10,,"9008 Taylorsville Rd, Louisville, KY 40299"
227,Melt 502,4.0,28,$,"6318 Bardstown Rd, Louisville, KY 40291"
228,Cheezmageddon,5.0,4,,"951 E Lewis And Clark Pkwy, Clarksville, IN 47129"
229,Swampwater Jack's,4.0,1,,"937 Phillips Ln, Louisville, KY 40209"
230,Daisuki Sushi,4.5,30,,"1001 Logan St, Louisville, KY 40204"
231,Game,4.5,432,$$,"2295 Lexington Rd, Louisville, KY 40206"
232,Suburban Fish Fry,4.5,35,$,"3901 S 3rd St, Louisville, KY 40214"
233,Condado Tacos,3.5,37,$$,"7900 Shelbyville Rd, Ste G20, Louisville, KY 40222"
234,Time 4 Thai,4.0,293,$$,"2206 Frankfort Ave, Louisville, KY 40206"
235,Hooked on Frankfort,3.5,73,$$,"3200 Frankfort Ave, Louisville, KY 40206"
236,Burger Boy Diner,3.5,283,$,"1450 S Brook St, Louisville, KY 40208"
237,Silly Axe Cafe,4.5,94,$$,"1001 Logan St, Louisville, KY 40205"
238,Kum's Cafe & Arirang,4.5,96,$$,"4544 Poplar Level Rd, Louisville, KY 40213"
239,Dragon King's Daughter Osaka Snack Bar,4.0,10,$,"Louisville, KY 40201"
240,Volare Italian Ristorante,4.5,387,$$$,"2300 Frankfort Ave, Louisville, KY 40206"
241,Taco City Louisville,4.0,194,$,"1283 Bardstown Rd, Louisville, KY 40204"
242,Old Seelbach Bar,3.5,110,$$,"500 S 4th St, Louisville, KY 40202"
243,Parlour,4.0,293,$$,"131 W Chestnut St, Jeffersonville, IN 47130"
244,Black Olive Italian Grill,2.5,25,,"2745 Crittenden Dr, Louisville, KY 40209"
245,Dragon King's Daughter,4.5,277,$$,"129 W Market St, New Albany, IN 47150"
246,Grassa Gramma,4.0,410,$$$,"2210 Holiday Manor Ctr, Louisville, KY 40222"
247,Asian Pot,4.0,73,$,"2801 Packerland Way, Ste 100, Louisville, KY 40213"
