,Name,Rating,Review Count,Price,Address
499,Flanagan's Ale House,3.5,183,$$,"934 Baxter Ave, Louisville, KY 40204"
500,Flavors Cuisine Of India,4.0,25,,"3201 Fern Valley Rd, Ste 111, Louisville, KY 40213"
501,DaLat's Gateaux and Cafe,4.5,67,$,"6915 Southside Dr, Louisville, KY 40214"
502,Senor Iguana's,3.5,113,$$,"3105 S 2nd St, Louisville, KY 40208"
503,Lou Lou Food and Drink,4.0,286,$$,"106 Sears Ave, Louisville, KY 40207"
504,Antojitos JJ,0.0,0,,"1032 Story Ave, Louisville, KY 40206"
505,Panchitos Ice Cream,4.5,173,$,"2245 Bardstown Rd, Louisville, KY 40205"
506,Tikka House,4.0,178,$$,"3930 Chenoweth Square, Louisville, KY 40207"
507,Sharks Seafood,4.0,70,$,"3099 Breckenridge Ln, Louisville, KY 40220"
508,Rose Room Churchill Downs,4.0,1,,"700 Central Ave, Louisville, KY 40208"
509,Pho Phi,3.5,139,$$,"4600 Shelbyville Rd, Louisville, KY 40207"
510,D. Nalley's,4.0,72,$,"970 S 3rd St, Louisville, KY 40203"
511,Island Breeze,5.0,6,,"1991 Brownsboro Rd, Louisville, KY 40206"
512,Za's Pizza Pub,3.5,112,$$,"1573 Bardstown Rd, Louisville, KY 40205"
513,Borsalino Cafe & Deli,4.5,35,$,"3825 Bardstown Rd, Louisville, KY 40218"
514,O'Shea's Traditional Irish Pub,4.0,255,$$,"956 Baxter Ave, Louisville, KY 40204"
515,Toast on Market,4.0,153,$$,"141 E Market St, New Albany, IN 47150"
516,Adrienne & Co Bakery Cafe,4.0,221,$,"129 W Court Ave, Jeffersonville, IN 47130"
517,Sallyforth Taproom,5.0,5,,"1221 W Main St, Louisville, KY 40212"
518,Senor Pupusas,4.5,12,,"8118 Preston Hwy, Louisville, KY 40219"
519,Texas Roadhouse,5.0,1,,"6060 Dutchmans Ln, Louisville, KY 40205"
520,DiOrio's Pizza & Pub,3.5,156,$$,"919 Baxter Ave, Louisville, KY 40204"
521,Levee at the River House,3.5,59,$$,"3015 River Rd, Louisville, KY 40207"
522,Butchertown Porktoberfest,5.0,1,,"1121 E Washington St, Louisville, KY 40206"
523,Orleans Authentic Cajun Cuisine,0.0,0,,"1812 W Muhammad Ali Blvd, Louisville, KY 40203"
524,Dawg On It,5.0,1,,"Louisville, KY 40202"
525,Full Arepa KY,5.0,7,,"1001 Logan St, Louisville, KY 40204"
526,Texas Roadhouse,3.5,128,$$,"3322 Outer Lp, Louisville, KY 40219"
527,Addis Bar & Grill,4.0,122,$$,"109 S 4th St, Louisville, KY 40202"
528,Cafe Thuy Van,4.0,93,$,"5600 National Tpke, Louisville, KY 40214"
529,Three Brothers Restaurant,3.5,16,,"2001 7th Street Rd, Louisville, KY 40208"
530,Zero’s Luxe Lounge,3.5,6,,"1346 River Rd, Louisville, KY 40206"
531,Mark's Slab House,3.5,4,,"4912 Preston Hwy, Louisville, KY 40213"
532,Pizza Donisi,3.5,194,$,"1396 S 2nd St, Louisville, KY 40208"
533,Brian's Deli,4.5,14,$,"531 S 4th St, Louisville, KY 40202"
534,Redlands Grill by J. Alexander's,4.0,229,$$,"102 Oxmoor Ct, Louisville, KY 40222"
535,Bamba Eggroll Company,5.0,6,,"240 Adams St, Louisville, KY 40206"
536,Aji Sushi and Asian Cuisine,4.0,97,$$,"5610 Outer Lp, Louisville, KY 40219"
537,Osaka Sushi & Japanese Cusine,4.0,218,$$,"2039 Frankfort Ave, Louisville, KY 40206"
538,Jasmin Bakery European Bread,4.5,82,$,"2205 Steier Ln, Louisville, KY 40218"
539,Wiltshire At The Speed,4.0,32,$$,"2035 S 3rd St, The Speed Art Museum, Louisville, KY 40208"
540,Cafe Aroma,4.5,35,$,"2020 Brownsboro Rd, Louisville, KY 40206"
541,Chamling Kitchen & Bar,3.5,24,$$,"2249 Hikes Ln, Louisville, KY 40218"
542,Rockey’s Dock Seafood,4.0,15,$,"805 E 10th St, Jeffersonville, IN 47130"
543,Farm to Fork Cafe,4.0,5,,"2425 Portland Ave, Louisville, KY 40212"
544,Sol Aztecas Mexican Restaurant,3.0,111,$$,"2427 Bardstown Rd, Louisville, KY 40205"
545,The Grape Leaf,4.0,210,$$,"2217 Frankfort Ave, Louisville, KY 40206"
546,Chuy's,4.0,390,$$,"104 Oxmoor Ct, Louisville, KY 40222"
547,Cheddar Box Too,4.0,105,$$,"109 Chenoweth Ln, Louisville, KY 40207"
548,Manhattan Grill,4.0,63,$,"429 W Muhammad Ali Blvd, Louisville, KY 40202"
549,Raising Canes Chicken Fingers,3.0,72,$,"1250 Bardstown Rd, Ste 5, Louisville, KY 40204"
550,Takito Place,4.0,6,,"9821 3rd Street Rd, Louisville, KY 40272"
551,La Pinata Grill,4.5,2,,"4028 S 3rd St, Louisville, KY 40214"
552,Frankfort Avenue Beer Depot,4.0,308,$$,"3204 Frankfort Ave, Louisville, KY 40206"
553,Emilio’s Taqueria,4.5,24,,"9218 Blue Lick Rd, Louisville, KY 40229"
554,Cracker Barrel Old Country Store,3.0,143,$$,"2701 Crittenden Dr, Louisville, KY 40209"
555,Louisville Tube Station,5.0,1,,"N 4TH St, Jefferson St, Louisville, KY 40202"
556,Stooges Bar &  Grill,3.5,52,$$,"7123 Grade Ln, Louisville, KY 40213"
557,Crave Cafe and Catering,4.5,70,$,"2250 Frankfort Ave, Louisville, KY 40206"
558,J  Gumbo's - Highlands,4.0,45,$,"1616 Grinstead Dr, Louisville, KY 40204"
559,Beef 'O' Brady's,3.0,60,$$,"3101 S 2nd St, Louisville, KY 40208"
560,Taco Tequila,4.0,2,,"937 Phillips Ln, Kentucky Kingdom and Hurricane Bay, Louisville, KY 40209"
561,Chilitos Mexican Grill,4.5,28,,"8021 Dixie Hwy, Ste 105, Louisville, KY 40258"
562,Quills Coffee ,4.5,153,$,"802 E Main St, Louisville, KY 40206"
563,Derby Dinner Playhouse,4.0,101,$$$,"525 Marriott Dr, Clarksville, IN 47129"
564,Mission BBQ,4.5,241,$$,"4607 Shelbyville Rd, Saint Matthews, KY 40207"
565,El Nopal  - Mexican cuisine,4.0,10,,"700 Riverside Drive, Jeffersonville, IN 47130"
566,Pearly's Seafood,0.0,0,,"6301 Upper River Rd, Harrods Creek, KY 40027"
567,Kate's Deli,4.5,2,,"6400 Dutchmans Pkwy, Ste 25, Louisville, KY 40205"
568,Spinelli's Pizzeria,3.5,338,$$,"616 Baxter Ave, Louisville, KY 40204"
569,Taco Rito,2.5,4,,"712 Brent St, The Village Market, Louisville, KY 40204"
570,Dairy Del,4.5,85,$,"1516 S Shelby St, Louisville, KY 40217"
571,Holy Molé,4.0,31,$,"401 E Main St, Louisville, KY 40202"
572,Cool Foods By Cool Bakers,4.0,1,,"Louisville, KY 40201"
573,Casa de Mia,4.5,2,,"Louisville, KY 40201"
574,Con Huevos,4.5,308,$$,"4938 US Hwy 42, Louisville, KY 40222"
575,Noodles & Company,3.5,47,$,"319 W Cardinal Blvd, Louisville, KY 40208"
576,La Bamba,3.0,122,$,"1237 Bardstown Rd, Louisville, KY 40204"
577,Rice Box,4.0,26,$,"6810 Southside Dr, Louisville, KY 40214"
578,Texas Roadhouse,4.0,81,$$,"4406 Dixie Hwy, Shively, KY 40216"
579,Great Wok,3.5,27,$,"2502 Preston Hwy, Louisville, KY 40217"
580,La Maison aux Crêpes,4.0,14,,"1001 Logan St, Louisville, KY 40204"
581,Chicken King,4.0,110,$,"639 E Broadway, Louisville, KY 40202"
582,La Pana Bakery & Cafe,5.0,21,,"1001 Logan St, Louisville, KY 40204"
583,The Corn Place,0.0,0,,"1153 River Rd, Louisville, KY 40206"
584,Heine Brothers Coffee,3.5,62,$,"822 Eastern Pkwy, Louisville, KY 40217"
585,Penn Station East Coast Subs,3.0,38,$,"3035 Preston Hwy, Louisville, KY 40217"
586,La Favorita,4.5,6,$,"6201 Preston Hwy, Louisville, KY 40219"
587,Eggs Over Frankfort,3.5,195,$,"2712 Frankfort Ave, Louisville, KY 40206"
588,Sangria Bar at Union,3.5,3,,"125 W Chestnut St, Jeffersonville, IN 47130"
589,Wild Eggs,4.0,4,,"223 West 5th St, New Albany, IN 47150"
590,La Bonita Tienda Mexicana,4.0,16,,"1999 Brownsboro Rd, Louisville, KY 40206"
591,Hong Kong Fast Food,4.5,40,$,"5312 S 3rd St, Ste 102, Louisville, KY 40214"
592,Safai Coffee,4.5,192,$,"1707 Bardstown Rd, Louisville, KY 40205"
593,Addis Ababa,5.0,21,$$,"4750 Bardstown Rd, Louisville, KY 40218"
594,The Fruit Shack,5.0,2,,"1001 Logan St, Louisville, KY 40204"
595,Club Nirvana,3.0,26,$$,"1047 Bardstown Rd, Louisville, KY 40204"
596,Mirage Mediterranean Express,4.5,6,,"4000 Dutchmans Ln, Louisville, KY 40207"
597,8th Street Pizza,4.5,51,$,"411 E Spring St, The Breakwater, New Albany, IN 47150"
598,Wick's Pizza,3.5,225,$$,"975 Baxter Ave, Louisville, KY 40204"
599,Scooter's Coffee,3.5,10,,"4036 Poplar Level Rd, Louisville, KY 40213"
600,Bluegrass Grill - Kentucky  Cattlemans Association,0.0,0,,"937 Phillips Ln, Kentucky Exposition Center, Louisville, KY 40209"
601,Indi's Fast Food Restaurant,4.0,68,$,"1033 W Broadway, Louisville, KY 40203"
602,M&M Delishiousness,5.0,1,,"1401 Bluegrass Ave, Louisville, KY 40215"
603,The Culture Club Presents,0.0,0,,"419 Finzer St, Louisville, KY 40203"
604,Potbelly Sandwich Shop,3.5,101,$,"302 S 4th St, Ste 2, Louisville, KY 40202"
605,La Casita Taqueria Mexicana,5.0,4,,"1504 Berry Blvd, Louisville, KY 40215"
606,El Nopal,3.5,30,$$,"962 Baxter Ave, Louisville, KY 40204"
607,Bluegrass Trackside Kitchens,4.0,1,$,"700 Central Ave, Louisville, KY 40208"
608,Poppe Cafe,4.5,3,,"Louisville, KY 40220"
609,Lotsa Pasta,4.5,121,$,"3717 Lexington Rd, Louisville, KY 40207"
610,VonSubs,2.0,18,,"6006 Shepherdsville Rd, Louisville, KY 40228"
611,Arno Pizza,4.5,36,$,"3933 Bardstown Rd, Louisville, KY 40218"
612,Drake's,3.5,182,$$,"3939 Shelbyville Rd, Ste 101, Louisville, KY 40207"
613,Sweet and Juicy Seafood,3.5,5,,"8402 Hudson Ln, Louisville, KY 40291"
614,El Gallo Azteka,5.0,1,,"1418 Blackiston Mill Rd, Clarksville, IN 47129"
615,Frisch's Big Boy,2.5,42,$,"1710 Lincoln Ave, Louisville, KY 40213"
616,Sam's Chicago Grill,5.0,1,,"4501 Cane Run Rd, LOUISVILLE, KY 40216"
617,Legacy Pizza & Bakery,4.5,71,,"1001 Vincennes St, Ste 100, New Albany, IN 47150"
618,Derby City Cafe,5.0,2,,"3819 Bardstown Rd, Louisville, KY 40218"
619,Bungalow Joe's Bar and Grill,4.0,205,$$,"7813 Beulah Church Rd, Louisville, KY 40228"
620,Oriental House,4.0,301,$$,"4302 Shelbyville Rd, Louisville, KY 40207"
621,Sakura Blue,4.0,168,$$,"4600 Shelbyville Rd, Louisville, KY 40207"
622,Taqueria El Gran Tako Estilo Mexico,5.0,24,$,"350 W Court Ave, Jeffersonville, IN 47130"
623,White Castle,3.0,48,$,"793 Eastern Pkwy, Louisville, KY 40217"
624,Momma Rose Cajun Hotspot,0.0,0,,"Louisville, KY 40216"
625,CJ's Soul Food & Catering,5.0,2,,"665 Eastlawn Ave, Louisville, KY 40211"
626,Jet's Pizza,4.0,58,$$,"2500 Bardstown Rd, Louisville, KY 40205"
627,Taziki's Mediterranean Cafe - St. Matthews,4.5,85,$$,"106 Fairfax Ave, Louisville, KY 40207"
628,Hitching Post Inn,4.5,7,$,"7314 Fegenbush Ln, Louisville, KY 40228"
629,Ace's Slushie World,5.0,1,,"1821 W Broadway, Louisville, KY 40203"
630,Healthy Living,5.0,1,,"Heyburn Building, 332 W Broadway, Louisville, KY 40202"
631,La Riviera Maya,4.0,46,$,"8104 National Tpke, Ste 102, Louisville, KY 40214"
632,Kingsley Meats & Catering,4.0,48,$$,"2701 Taylorsville Rd, Louisville, KY 40205"
633,McAlister's Deli,3.5,5,,"2100 S Floyd St, Ste W206, Louisville, KY 40203"
634,Bonnie & Clyde's Pizza Parlor,4.0,130,$$,"7611 Dixie Hwy, Louisville, KY 40258"
635,Bearno's Shively,4.0,34,$$,"4105 Dixie Hwy, Louisville, KY 40216"
636,Mai's Thai Restaurant,3.5,113,$,"1411 E 10th St, Jeffersonville, IN 47130"
637,Fresco Tea Bar,4.5,38,$,"223 Pearl St, Jeffersonville, IN 47130"
638,WeekEnd Burgers,5.0,10,,"5600 National Turnpike, Louisville, KY 40214"
639,The Sporting News Grill,3.0,8,$$,"6551 Paramount Park Dr, Louisville, KY 40213"
640,Lucky Leopard Pizza,0.0,0,,"1032 Story Ave, High Horse, Louisville, KY 40206"
641,Wild Eggs,4.5,302,$$,"1311 Herr Ln, Graymoor-Devondale, KY 40222"
642,Kingfish Restaurant,2.0,224,$$,"3021 River Rd, Louisville, KY 40207"
643,Po-Z's Kitchen,4.5,9,,"6801 Dixie Hwy, Ste 150, Louisville, KY 40258"
644,Equus and Jack's Lounge,4.0,110,$$,"122 Sears Ave, Louisville, KY 40207"
645,O Dollys,3.5,14,,"7800 3rd Street Rd, Louisville, KY 40214"
646,Victoria Mexican Restaurant,4.5,100,$$,"2918 Hikes Ln, Louisville, KY 40218"
647,Luna's Mexican Restaurant,3.5,29,$,"5213 Preston Hwy, Ste B, Louisville, KY 40213"
648,Cafe 360,2.5,166,$,"1582 Bardstown Rd, Louisville, KY 40205"
649,Taco Bell,2.0,27,$,"3125 Poplar Level Rd., Louisville, KY 40213"
650,J. Gumbo's,4.0,84,$,"2109 Frankfort Ave, Louisville, KY 40206"
651,The Cheesecake Factory,3.5,428,$$,"5000 Shelbyville Rd, Louisville, KY 40207"
652,Encore on 4th,3.0,25,$$,"630 S 4th St, Louisville, KY 40202"
653,Kentucky Smoked BBQ,5.0,6,$,"4100 Shelbyville Rd, Beargrass Christian Church, Louisville, KY 40207"
654,Dixie Chicken,3.0,12,$,"3947 Dixie Hwy, Louisville, KY 40216"
655,McDonald's,1.5,35,$,"3100 Poplar Level Rd, Louisville, KY 40217"
656,Luigi's Pizzeria,3.5,116,$,"712 W Main St, Louisville, KY 40202"
657,Annie's Cafe,3.5,102,$,"308 W Woodlawn Ave, Louisville, KY 40214"
658,Wild Eggs,4.0,24,$$,"9010 Taylorsville Rd, Jeffersontown, KY 40299"
659,Asahi,4.0,129,$$,"3701 Lexington Rd, Louisville, KY 40207"
660,Twinspire Pizza,4.5,9,,"8023 Catherine Ln, Ste 102, Louisville, KY 40222"
661,Home Run Burgers,3.5,47,$,"303 W Cardinal Blvd, Louisville, KY 40208"
662,Seeds and Greens Natural Market & Deli,4.0,43,$$,"207 W 1st St, New Albany, IN 47150"
663,Hooters,2.0,69,$$,"700 W Riverside Dr, Jeffersonville, IN 47130"
664,Chicago Jerk Tacos,4.5,3,,"227 S 30th St, Louisville, KY 40212"
665,Hill Street Fish Fry,3.5,37,$,"111 E Hill St, Louisville, KY 40208"
666,Ruth's Chris Steak House,3.5,284,$$$$,"6100 Dutchmans Ln Kaden Tower, Fl 16, Louisville, KY 40205"
667,Soulful choices,5.0,1,,"Louisville, KY 40202"
668,Joe's Crab Shack,3.0,265,$$,"131 River Rd, Louisville, KY 40202"
669,Wiltshire Pantry Bakery & Cafe,4.5,43,$,"1310 E Breckinridge St, Louisville, KY 40204"
670,Skyline Chili,3.5,97,$,"1266 Bardstown Road, Louisville, KY 40204"
671,LATino Food Truck,4.5,15,$,"Louisville, KY 40208"
672,West Wing,0.0,0,,"1730 W Chestnut St, Ste 2, Louisville, KY 40203"
673,The Raven Irish Pub,3.5,146,$$,"3900 Shelbyville Rd, St Matthews, KY 40207"
674,Frida’s Alchemy,4.5,20,$$,"7900 Shelbyville Rd, Louisville, KY 40222"
675,New View Bar & Grill,4.5,13,$,"7601 Outer Lp, Louisville, KY 40228"
676,El Nopal,3.0,56,$$,"3010 Bardstown Rd, Louisville, KY 40205"
677,Smashburger,2.5,51,$$,"600 Terminal Dr, Ste 10, Louisville, KY 40209"
678,Eve's Pizza,0.0,0,,"1670 S 17th St, Louisville, KY 40210"
679,Gatsby's on Fourth,2.5,22,$$,"500 S Fourth St, Seelbach Hilton, Louisville, KY 40202"
680,Mama Shadia,5.0,1,,"2300 W Market St, Louisville, KY 40212"
681,Dizzy Whizz,3.5,107,$,"217 W Saint Catherine St, Louisville, KY 40203"
682,Steak ’n Shake,1.5,101,$,"4545 Outer Lp, Louisville, KY 40219"
683,Dairy Kastle,4.5,175,$,"575 Eastern Pkwy, Louisville, KY 40217"
684,Red’s Daug Pound,4.0,2,,"937 Phillips Ln, Louisville, KY 40209"
685,Jojo Gyros 2,5.0,7,,"7900 Shelbyville Rd, Louisville, KY 40222"
686,Home Run Burgers & Fries,2.5,14,,"5608 Outer Lp, Louisville, KY 40219"
687,Hot Buns Food Truck,5.0,37,,"Louisville, KY 40201"
688,TGI Fridays,2.0,142,$$,"415 S 4th St, Louisville, KY 40202"
689,BJ's Restaurant & Brewhouse,3.5,325,$$,"7900 Shelbyville Rd, Louisville, KY 40222"
690,China 1,3.5,18,$,"3614 Buechel Bypass, Louisville, KY 40218"
691,La Loma Restaurant,4.5,63,$,"560 Eastern Blvd, Clarksville, IN 47129"
692,Morris' Deli Liquor & Catering,4.5,113,$,"2228 Taylorsville Rd, Louisville, KY 40205"
693,Pearl Street Game & Coffee House,5.0,59,$,"405 Pearl St, Jeffersonville, IN 47130"
694,MrBeast Burger,2.5,8,,"Louisville, KY 40220"
695,Stevie J's Barbecue,5.0,2,,"1831 W Jefferson St, Louisville, KY 40203"
696,Dairy Queen,1.5,48,$,"3221 Poplar Level Rd, Louisville, KY 40213"
697,KFC,2.0,17,$,"2513 Preston Hwy, Louisville, KY 40217"
698,First Watch,4.0,183,$$,"960 Breckinridge Ln, Louisville, KY 40207"
699,Derby City Pizza Co.,3.0,30,,"2331 Brownsboro Rd, Louisville, KY 40206"
700,Taqueria Don Juan,4.5,18,,"615 Eastern Blvd, Clarksville, IN 47129"
701,Grubbin at Da Spott,0.0,0,,"1612 Dixie Hwy, Louisville, KY 40210"
702,Dixie Chicken,4.0,5,,"1785 W Oak St, Louisville, KY 40210"
703,It's Just Wings,1.5,4,,"3007 Poplar Level Rd, Louisville, KY 40217"
704,Fort Royal Restaurant,3.0,2,,"6918 Southside Dr, Louisville, KY 40214"
705,Soupy's,4.5,74,$,"3027 Hunsinger Ln, Louisville, KY 40220"
706,Louisville Cream,4.5,364,$,"632 E Market St, Ste 101, Louisville, KY 40202"
707,POCO,5.0,4,,"Louisville, KY 40202"
708,Louisville Smoker's BBQ,4.5,9,,"1501 w oak St., Louisville, KY 40210"
709,Big Al's Beeritaville,4.5,31,$,"1715 Mellwood Ave, Louisville, KY 40206"
710,Home Cuisine,4.5,20,$$,"309 Wallace Ave, Louisville, KY 40207"
711,Coals Artisan Pizza,4.0,231,$$,"3730 Frankfort Ave, Louisville, KY 40207"
712,Saidi's,0.0,0,,"5318 S 3rd St, Louisville, KY 40214"
713,Sweet 'n' Savory,4.5,21,$,"Louisville, KY 40202"
714,La Guera Taqueria,4.5,3,,"4049 Taylorsville Rd, Louisville, KY 40220"
715,Rafferty's of Louisville,3.5,142,$$,"988 Breckenridge Ln, Louisville, KY 40207"
716,Spring Street Bar & Grill,3.5,69,$,"300 S Spring St, Louisville, KY 40206"
717,Taco Luchador,4.0,262,$$,"112 Meridian Ave, Louisville, KY 40207"
718,Bourbon Academy Tasting Room,3.0,59,$$,"600 Terminal Dr, Upstairs in Rotunda, Louisville, KY 40209"
719,El Caporal,4.5,70,$,"2209 Meadow Dr, Louisville, KY 40218"
720,Guy Fieri's Flavortown Kitchen,2.0,1,,"Louisville, KY 40222"
721,Safari Cafe & Restaurant,4.5,2,,"5600 S 3rd St, Louisville, KY 40214"
722,Carali's Rotisserie Chicken,4.0,14,,"703 E Lewis And Clark Pkwy, Clarksville, IN 47129"
723,Señor Iguanas,4.0,61,$$,"5637 Outer Lp, Louisville, KY 40219"
724,Jimmy John's,3.0,18,$,"3507 Poplar Level Rd, Louisville, KY 40213"
725,El Pastorcito Taqueria,4.0,13,,"4132 Outer Lp, Louisville, KY 40219"
726,Dogs On The Run,5.0,2,,"1200 E River Rd, Louisville, KY 40206"
727,Yamato Japanese Steak House,4.0,38,,"345 New Albany Plz, New Albany, IN 47150"
728,Brew & Sip Coffee Bar,3.5,3,,"505 W Broadway, Louisville, KY 40202"
729,Al sham markets,0.0,0,,"3819 Bardstown Rd, B, Louisville, KY 40218"
730,St. James Catholic Church Fish Fry,4.0,1,,"1826 Edenside Ave, Louisville, KY 40204"
731,La Lupita Mexican Restaurant,4.5,64,$,"827 Eastern Blvd, Clarksville, IN 47129"
732,Bearno's By the Bridge,3.0,178,$$,"131 W Main St, Louisville, KY 40202"
733,Abol Cafe,4.5,37,,"102 1/2 Cannons Ln, Louisville, KY 40206"
734,The Sports & Social Club,2.5,273,$$,"427 S 4th St, Louisville, KY 40202"
735,Osaka Japanese Restaurant,3.0,75,$$,"426 W Market St, Louisville, KY 40202"
736,Lueberry Acai & Superfoods,4.0,184,$$,"808 E Market St, Louisville, KY 40206"
737,Wendy's,1.5,56,$,"4029 Poplar Level Rd, Louisville, KY 40213"
738,Lexie Lu's,2.5,16,$,"1425 Quincy St, Louisville, KY 40206"
739,Blue Horse Restaurant,3.0,1,,"830 Phillips Ln, Louisville, KY 40209"
740,Supermercado Guanajuato,4.5,57,$,"6201 Preston Hwy, Ste B, Louisville, KY 40219"
741,Tokyo Japanese Restaurant & Sushi Bar,4.5,59,$$,"2415 Lime Kiln Ln, Louisville, KY 40222"
742,Mexa Tacos,4.0,183,$,"3701 Lexington Rd, Ste 1, Louisville, KY 40207"
743,Hibachi Sushi Buffet,2.5,40,$$,"5729 Preston Hwy, Louisville, KY 40219"
744,Sugar High,5.0,3,,"619 Baxter Ave, Louisville, KY 40204"
745,Shoney's Restaurant,2.5,31,$,"6511 Signature Dr, Louisville, KY 40213"
746,Good Burger Bus,4.0,1,,"Louisville, KY 40216"
747,falafel oasis,3.0,4,,"4845 Poplar Level Rd, Louisville, KY 40258"
748,Keke's Southern Cooking & BBQ,3.0,2,,"5258 Bardstown Rd, Louisville, KY 40291"
749,C&L Don't Need No Sauce BBQ,5.0,1,,"2511 7th Street, Louisville, KY 40208"
750,Union 15,3.5,2,,"816 W Kenwood Dr, Louisville, KY 40214"
