,Name,Rating,Review Count,Price,Address
751,El Tarasco,2.5,50,$$,"2247 S Preston St, Louisville, KY 40217"
752,Cup of Joy,4.5,15,$,"2507 Bank St, Louisville, KY 40212"
753,Bearno's Little Sicily,4.0,52,$$,"2900 Taylorsville Rd, Louisville, KY 40205"
754,Fante's Coffee,4.5,206,$,"2501 Grinstead Dr, Louisville, KY 40206"
755,Tumbleweed TexMex Grill & Margarita Bar,3.0,62,$$,"3602 Bardstown Rd, Louisville, KY 40218"
756,Indi's Fast Food Restaurant,3.0,62,$,"3353 Fern Valley Rd, Louisville, KY 40213"
757,Waycool Cafe,3.5,3,$,"120 W Broadway, Louisville, KY 40202"
758,V-GRITS Food Truck,4.5,28,$,"1025 Barret Ave, Louisville, KY 40204"
759,Golden Star Chinese Food,4.0,11,$,"3458 Taylor Blvd, Louisville, KY 40215"
760,Chili's,2.5,55,$$,"3623 Bardstown Rd, Louisville, KY 40218"
761,VeganVille,5.0,1,,"Louisville, KY 40205"
762,Fazoli's,4.0,18,$,"6011 Preston Highway, Louisville, KY 40219"
763,Hoops Grill & Sports Bar,3.5,69,$,"6733 Strawberry Ln, Louisville, KY 40214"
764,Tacos El Tio Martin,5.0,2,,"Louisville, KY 40214"
765,Alchemy Food Truck,5.0,13,,"501 S Preston St, Louisville, KY 40202"
766,Goodloes Bar and Grill,3.5,2,,"627 N 34th St, Louisville, KY 40212"
767,Cafe Joker,3.5,3,,"3912 Bardstown Rd, Louisville, KY 40218"
768,Schimpff's Confectionery,4.5,146,$,"347 Spring St, Jeffersonville, IN 47130"
769,Taqueria Bella,0.0,0,,"2141 Buechel Bank Rd, Louisville, KY 40218"
770,Felipe,3.5,17,,"2420 Lime Kiln Ln, Northfield, KY 40222"
771,The SaladChic,4.5,7,,"428 W Market, Louisville, KY 40202"
772,Blaze Pizza,4.0,288,$$,"4848 Shelbyville Rd, Louisville, KY 40207"
773,Motoring Gastro,4.0,2,$$,"Louisville, KY 40231"
774,Puerto Vallarta Restaurant,4.0,56,$$,"125 Quartermaster Ct, Jeffersonville, IN 47130"
775,Dakshin South Indian Restaurant,4.0,270,$$,"4742 Bardstown Rd, Louisville, KY 40218"
776,Woodford Reserve Bar & Grill,2.0,33,$$,"600 Terminal Dr, Louisville International Airport, Concourse B, Louisville, KY 40209"
777,Buffalo Wild Wings,2.0,112,$$,"4917 Outer Lp, Louisville, KY 40219"
778,Casa Mia,3.0,1,,"937 Phillips Ln, Louisville, KY 40209"
779,Tucker's American Favorites,3.0,59,$$,"2441 State St, Ste 6, New Albany, IN 47150"
780,Krazy Daves,4.0,9,$,"2817 Del Rio Pl, Louisville, KY 40220"
781,Wick's Pizza - Louisville,3.0,69,$$,"3348 Hikes Ln, Louisville, KY 40220"
782,King Gyros,4.5,7,,"7900 Shelbyville Rd, Louisville, KY 40207"
783,Topgolf,3.0,58,,"301 Oxmoor Ln, Louisville, KY 40222"
784,Einstein Bros. Bagels,3.0,1,,"2001 Newburg Rd, Louisville, KY 40205"
785,Backside At Whiskey Row,0.0,0,,"108 West Washington St, Louisville, KY 40202"
786,Tino’s Tacos,4.0,27,,"161 Outer Lp, Louisville, KY 40214"
787,Coffee Crossing,4.5,39,$,"140 E Main St, New Albany, IN 47150"
788,Domino's Pizza,2.0,53,$,"812 Eastern Pkwy, Louisville, KY 40217"
789,Mi Preferida Restaurante,4.5,9,$,"4680 Bardstown Rd, Louisville, KY 40218"
790,Supermercado Guanajuato #3,4.5,7,,"5624 Bardstown Rd, Louisville, KY 40291"
791,Duck Donuts,4.0,72,,"4600 Shelbyville Rd, Ste 634, Louisville, KY 40207"
792,Starving Artist Cafe & Deli,4.5,70,$,"8034 New La Grange Rd, Louisville, KY 40222"
793,Sushi and Boba Tea House,5.0,2,,"332 W Market St, Jeffersonville, IN 47130"
794,St. Augustine Fish Fry,4.0,10,$,"720 S 13th St, Louisville, KY 40210"
795,Tacos La Esperanza - Hope On Wheels,5.0,16,,"3401 Breckenridge Ln, Louisville, KY 40220"
796,JR's Fresh Spot,4.0,4,,"3012 Middle Rd, Jeffersonville, IN 47130"
797,Boo Boo Smoke Shack,4.5,16,$,"Louisville, KY 40208"
798,Mick's Lounge,4.0,2,,"1448 Gateway Plz, Jeffersonville, IN 47130"
799,Cattleman's Roadhouse,3.5,136,$$,"2901 S Hurstbourne Pkwy, Louisville, KY 40220"
800,Denny's,2.0,100,$,"434 Eastern Pkwy, Louisville, KY 40217"
801,Saints Pizza Pub & Sky Bar,3.5,118,$$,"131 Breckenridge Ln, St. Matthews, KY 40207"
802,Ev's Deli,5.0,13,$,"500 W Jefferson St, Ste 103, Louisville, KY 40202"
803,Masala Grill,4.0,27,$,"528 S 5th St, Louisville, KY 40202"
804,Indi's Fast Food Restaurant,4.0,11,$,"4590 Dixie Hwy, Louisville, KY 40216"
805,Las Gorditas,4.5,50,$,"4780 Bardstown Rd, Louisville, KY 40218"
806,hiko-A-mon,4.0,268,$$,"1115 Herr Ln, Ste 130, Louisville, KY 40222"
807,Cuba Y Mas,3.5,8,,"5700 Outer Lp, Louisville, KY 40219"
808,The Dinner Detective,3.5,11,$$,"501 South Fouth St, Louisville, KY 40202"
809,Sam's Fast Food,4.0,4,,"2101 W Broadway, Louisville, KY 40211"
810,Pizza Hut,1.5,36,$,"2508 Preston Hwy, Louisville, KY 40217"
811,Tims Four Kings Cafe,2.0,1,$,"4642 Jennings Ln, Louisville, KY 40218"
812,MrBeast Burger,0.0,0,,"1301 Story Avenue, Louisville, KY 40206"
813,Oriental Cafe,4.0,110,$,"3360 Hikes Ln, Louisville, KY 40220"
814,Lou Lou on Market Mural,5.0,1,,"812 E Market St, Louisville, KY 40206"
815,Highland Morning - St. Matthews,3.5,190,$$,"111 Saint Matthews Ave, Louisville, KY 40207"
816,Bearno's Pizza,4.0,53,$$,"8019 Preston Hwy, Louisville, KY 40219"
817,Green District Salads - Downtown Louisville,4.5,36,,"225 S 5th St, Louisville, KY 40202"
818,Wing Station,4.0,39,$$,"2119 Crums Ln, Louisville, KY 40216"
819,McDonald's,2.5,29,$,"3350 Preston Hwy, Louisville, KY 40213"
820,Louisville Sushi Truck,4.5,37,$,"Louisville, KY 40202"
821,Please & Thank You - Frank,4.0,135,$$,"2341 Frankfort Ave, Louisville, KY 40206"
822,DiOrio's Pizza & Pub,3.5,130,$$,"310 Wallace Ave, Louisville, KY 40207"
823,Green Tea Chinese Restaurant,4.0,50,$$,"2206 State St, Ste 200, New Albany, IN 47150"
824,Waffle House - Louisville,3.0,28,$,"4320 Bishop Ln, Louisville, KY 40218"
825,Waffle House,3.0,42,$,"4706 Preston Hwy, Louisville, KY 40213"
826,Hoopsters Sports Bar & Grill Jeffersonville,4.0,43,$$,"830 E 10th St, Jeffersonville, IN 47130"
827,Craft House Pizza,3.5,25,,"9601 Newbridge Rd, Ste 1, Louisville, KY 40291"
828,Chipotle Mexican Grill,2.5,119,$,"1075 Bardstown Rd, Louisville, KY 40204"
829,Taqueria Cabrera,4.0,1,$,"2000-2018 Midland Ave, Louisville, KY 40204"
830,Black Rock Grille Food Truck,4.5,31,$$,"Louisville, KY 40213"
831,Rally's,2.0,20,$,"3290 Bardstown Road, Louisville, KY 40205"
832,Dock Sea Foods,4.0,26,$,"1125 State St, New Albany, IN 47150"
833,The Traveling Kitchen,5.0,59,$,"Louisville, KY 40202"
834,Dixie Oriental Food & Gifts Market,4.0,21,$,"3900 Bardstown Rd, Louisville, KY 40218"
835,Holy Smokes Bar-B-Que & Catering,3.0,86,$$,"7508 Preston Hwy, Louisville, KY 40219"
836,Lil Cheezers Gourmet Grilled Cheesemobile,3.5,27,,"Louisville, KY 40201"
837,Beachside,3.0,1,,"937 Phillips Ln, Louisville, KY 40209"
838,Mango's Mexican Restaurant,3.5,74,$$,"4632 Hendrik Dr, Louisville, KY 40299"
839,LongHorn Steakhouse,3.5,111,$$,"4813 Outer Lp, Louisville, KY 40219"
840,Sis Got Tea,0.0,0,,"976 Barret Ave, Louisville, KY 40204"
841,QDOBA Mexican Eats,2.5,83,$,"1500 Bardstown Rd, Bldg 600 Ste 115, Louisville, KY 40205"
842,Habesha Restaurant and Grocery,4.5,7,,"7136 Southside Dr, Louisville, KY 40214"
843,Chic-la-lou,5.0,1,,"Louisville, KY 40208"
844,Super Jugo,4.5,3,$,"825 Eastern Blvd, Ste 4, Clarksville, IN 47129"
845,The Widow's Walk,4.5,59,$,"415 E Riverside Dr, Clarksville, IN 47129"
846,Texas Roadhouse,4.0,54,$$,"5005 Shelbyville Rd, Louisville, KY 40207"
847,Tacos Guerra,4.5,5,,"8601 National Turnpike, Louisville, KY 40118"
848,El Tarasco,4.0,42,$$,"5425 New Cut Rd, Louisville, KY 40214"
849,Borromeo's Pizza and Italian,3.5,56,$$,"8607 Smyrna Pkwy, Louisville, KY 40228"
850,Finley's Hickory Smoke Barb-Q,0.0,0,,"1500 W Broadway, Louisville, KY 40203"
851,Chopsticks House,2.5,16,$,"2112 W Broadway, Louisville, KY 40211"
852,Tracks Bar And Grill,3.0,6,,"3952 Bardstown Rd, Louisville, KY 40218"
853,Zaxby's Chicken Fingers & Buffalo Wings,3.5,30,$,"3423 Fern Valley Rd, Louisville, KY 40213"
854,Maria's Tacos,4.0,1,,"825 Eastern Blvd, Clarksville, IN 47129"
855,Bravo! Italian Kitchen,3.5,137,$$,"206 Bullitt Ln, Louisville, KY 40222"
856,Chick-fil-A,4.0,49,$,"3420 Bardstown Rd, Louisville, KY 40218"
857,Annie May's Sweet Cafe,4.5,87,$,"3110 Frankfort Ave, Louisville, KY 40206"
858,Impellizzeri's Pizza,4.0,113,$$,"4933 Brownsboro Rd, Louisville, KY 40222"
859,The Grain Haus,4.0,3,,"41 W 1st St, New Albany, IN 47150"
860,La Dona,5.0,1,,"1506 Berry Blvd, Louisville, KY 40215"
861,Great Wall,3.5,49,$,"1977 Brownsboro Rd, Louisville, KY 40206"
862,Pina Fiesta Mexican Grill,4.0,75,$$,"7895 Dixie Hwy, Louisville, KY 40258"
863,Taqueria Hernandez,4.5,5,,"215 E 10th St, Jeffersonville, IN 47130"
864,Moby Dick,3.0,10,$,"2700 S 3rd St, Louisville, KY 40208"
865,Double Dragon II,3.0,38,$,"3135 S 2nd St, Louisville, KY 40208"
866,Green District Salads - St. Matthews,4.0,136,$$,"3939 Shelbyville Rd, Louisville, KY 40207"
867,Flanagan's Ale House,3.0,2,,"934 Baxter Ave, Louisville, KY 40204"
868,Annie's Pizza,3.5,15,$,"2520 Portland Ave, Louisville, KY 40212"
869,Norton Women's and Children's Cafeteria,4.0,1,,"4001 Dutchmans Ln, Louisville, KY 40207"
870,Chili's,2.5,62,$$,"600 Terminal Dr, Louisville Muhammad Ali International Airport, Louisville, KY 40209"
871,Moby Dick Seafood Jeffersonville,3.5,20,$,"1700 E 10th St, Jeffersonville, IN 47130"
872,Neighbors Noodles,3.5,3,,"835 E Main St, Ste 105, Louisville, KY 40206"
873,Gerstle's Place,3.0,63,$,"3801 Frankfort Ave, Louisville, KY 40207"
874,Executive Bistro,2.5,5,,"1930 Bishop Ln, Ste 100, Louisville, KY 40218"
875,Applebee's Grill + Bar,2.5,61,$$,"4535 Outer Lp, Louisville, KY 40219"
876,Kentucky Canteen,0.0,0,,"1100 Trevilian Way, Louisville, KY 40213"
877,St Rita Fish Fry,5.0,1,,"8709 Preston Hwy, Louisville, KY 40219"
878,Subway,3.5,11,$,"1250 Bardstown Rd, Ste 18 First Floor, Louisville, KY 40204"
879,Smokey Bones,2.5,183,$$,"2525 Hurstbourne Gem Ln, Jeffersontown, KY 40220"
880,Dino's C-Food & More,4.5,3,,"Louisville, KY 40208"
881,McDonald's,1.5,78,$,"1245 Bardstown Rd, Louisville, KY 40204"
882,Vallarta Taqueria Y Rotiseria,4.0,7,,"7416 Preston Hwy, Louisville, KY 40219"
883,O's Cool Ice Creamery and BBQ,4.0,4,$,"2807 Dixie Hwy, Louisville, KY 40216"
884,BoomBozz Pizza & Watch Bar,4.0,37,$$,"1315 Herr Ln, Ste 101, Louisville, KY 40222"
885,Chow Wagon,4.0,20,$$,"129 E River Rd, Louisville, KY 40202"
886,Sub Station II,4.0,60,$,"3101 Fern Valley Rd, Louisville, KY 40213"
887,Big Moe’s World Famous BBQ,5.0,2,,"Under The Big Four Bridge, 1101 River Rd, Louisville, KY 40206"
888,Jammin Smokehouse,5.0,1,,"Louisville, KY 40216"
889,Bruegger's Bagels,3.5,102,$,"119 Breckenridge Ln, Louisville, KY 40207"
890,Jasmine Asian Bistro,3.5,67,$$,"2420 Lime Kiln Ln, Louisville, KY 40222"
891,Bobbie’s Son Catering,0.0,0,,"317 W Oak St, Louisville, KY 40203"
892,Dave & Buster's - Louisville,2.5,154,$$$,"5000 Shelbyville Rd, Ste D200, Louisville, KY 40207"
893,Mr & Mrs Bs BBQ & Wingz,0.0,0,,"502 Warnock St, Louisville, KY 40217"
894,Hooters,2.5,89,$$,"4120 Dutchman's Ln, Louisville, KY 40207"
895,Smashburger,2.5,206,$,"312 S Fourth St, Louisville, KY 40202"
896,El Rico Taco,3.0,2,,"604 E Spring St New Albany In, New Albany, IN 47150"
897,King Gyros,4.0,16,$,"5000 Shelbyville Rd, Saint Matthews, KY 40207"
898,Olive Garden Italian Restaurant,3.0,83,$$,"4811 R Outer Lp, Louisville, KY 40219"
899,Five Guys,3.5,56,$,"4901 Outer Lp, Louisville, KY 40219"
900,Pizza King,4.0,28,$$,"1701 E 10th St, Jeffersonville, IN 47130"
901,The Fishery,3.5,93,$,"3624 Lexington Rd, Louisville, KY 40207"
902,Hungry Pelican,3.5,65,$$,"5412 Bardstown Rd, Louisville, KY 40291"
903,White Castle,3.0,67,$,"105 E Market St, Louisville, KY 40202"
904,ToGo Sushi,4.5,258,$$,"700 Lyndon Ln, Louisville, KY 40222"
905,Ole Frijole Mexican Restaurant,4.0,65,$$,"5612 Bardstown Rd, Louisville, KY 40291"
906,Louisville Pizza King,2.5,3,,"3505 Taylor Blvd, Louisville, KY 40215"
907,Felipe Mexican Restaurant,4.0,19,,"4000 Dutchmans Ln, Louisville, KY 40207"
908,Lee's Famous Recipe Chicken,3.5,37,$,"2925 Brownsboro Rd, Louisville, KY 40206"
909,Kings Fast Food Chicken,4.0,11,,"1302 Dixie Hwy, Louisville, KY 40210"
910,Krispy Krunchy Chicken - Pacific Food Mart,4.5,2,,"1317 E 10th St, Jeffersonville, IN 47130"
911,Papa Johns Pizza,2.0,36,$,"2336 S Floyd St, Louisville, KY 40208"
912,La Chapinlandia,5.0,1,$,"1209 McCawley Rd, Louisville, KY 40219"
913,Jade Palace Chinese Restaurant,3.5,161,$$,"1109 Herr Ln, Louisville, KY 40222"
914,Diego's Mexican Grill,4.0,7,$,"5000 Shelbyville Rd, Louisville, KY 40207"
915,Spinelli's Pizzeria,3.5,141,$,"4005 Shelbyville Rd, Louisville, KY 40207"
916,El Sinaloense Mexican Restaurant,3.0,2,,"5520 Fern Valley Rd, Ste 115, Louisville, KY 40228"
917,Skyline Chili,3.5,53,$,"4024 Dutchman's Lane, Louisville, KY 40207"
918,Jefferson Mall Food Court Cafe,4.5,3,,"Jefferson Mall Food Court Lp, Louisville, KY 40219"
919,Arby's,2.0,37,$,"2804 Crittenden Dr, Louisville, KY 40209"
920,Red Lobster,3.0,101,$$,"986 Breckenridge Ln, Saint Matthews, KY 40207"
921,O'Charley's Restaurant & Bar,2.5,58,$$,"4404 Dixie Hwy, Shivley, KY 40216"
922,Hooters,2.0,51,$$,"7701 Preston Hwy, Louisville, KY 40219"
923,Amy Z's,3.5,19,$,"813 Lyndon Ln, Louisville, KY 40222"
924,Hot & Fresh Mini Donuts,4.0,1,,"937 Phillips Ln, Louisville, KY 40209"
925,Cheer King Star,3.5,36,$,"231 S 5th St, Louisville, KY 40202"
926,Salsarita's Fresh Mexican Grill,4.0,65,$$,"285 N Hubbards Ln, Louisville, KY 40207"
927,NWCH Bistro,4.0,1,,"4001 Dutchmans Ln, Saint Matthews, KY 40207"
928,Texas Roadhouse,3.5,117,$$,"757 Lewis And Clark Pkwy, Clarksville, IN 47129"
929,Lueberry,3.5,3,,"5500 Shelbyville Rd, Louisville, KY 40207"
930,Taco Bell,2.0,33,$,"1801 South Brook Street, Louisville, KY 40208"
931,Clifton Donut Shop,4.5,87,$,"2317 Brownsboro Ave, Louisville, KY 40206"
932,Penn Station,3.5,16,$$,"2407 A Brownsboro Rd, Louisville, KY 40206"
933,Shiraz Mediterranean Grill,3.5,111,$$,"2226 Holiday Manor, Ste 1, Louisville, KY 40222"
934,Roosters,3.0,121,$$,"5338 Bardstown Rd, Louisville, KY 40291"
935,Krispy Krunchy Chicken,2.5,5,$$,"1610 Dixie Hwy, Louisville, KY 40210"
936,Dank Dogs,0.0,0,,"1132 Bardstown Rd, Louisville, KY 40204"
937,Imanka,3.0,1,,"737 S 8th St, Louisville, KY 40203"
938,Lee's Famous Recipe Chicken,3.5,11,$,"5059 Poplar Level Rd, Louisville, KY 40219"
939,Chick-fil-A,3.5,4,$,"500 S Preston St, Louisville, KY 40202"
940,Jocks Sports Bar & Grill,3.5,29,$$,"3423 Breckenridge Ln, Louisville, KY 40220"
941,Los Aztecas Mexican Restaurant,4.0,47,$$,"1107 Herr Ln, Lyndon, KY 40222"
942,Galan's Meat Market and Deli,2.5,8,,"2801 W Market St, Louisville, KY 40212"
943,Cancun Mexican Restaurant,4.0,66,$$,"808 Lyndon Ln, Ste 105, Louisville, KY 40222"
944,Papa Johns Pizza,3.0,14,$,"2301 Bardstown Rd, Louisville, KY 40205"
945,Angilo's Pizza,3.5,29,$$,"1725 Berry Blvd, Louisville, KY 40215"
946,La Torta Loca,4.0,19,$,"5213 Preston Hwy, Ste C, Louisville, KY 40213"
947,Shiver Me Tenders,0.0,0,,"937 Phillips Ln, Louisville, KY 40209"
948,Chili's,3.0,66,$$,"940 E Lewis And Clark Pkwy, Clarksville, IN 47129"
949,8th Lane Grill,0.0,0,,"1000 Auction Ln, Ste B, Jeffersonville, IN 47130"
950,China Taste,3.0,57,$,"135 Quartermaster Ct, Jeffersonville, IN 47130"
951,Bully Dogs,4.0,1,,"Louisville, KY 40202"
952,W XYZ Bar,3.0,1,,"102 West Main St, Aloft Louisville Downtown, Louisville, KY 40202"
953,WackyNachos,5.0,3,,"2602 Charlestown Rd, New Albany, IN 47150"
954,Tin Roof,3.5,77,$,"3921 Shelbyville Rd, Louisville, KY 40207"
955,Thelma's Deli,2.5,28,$$,"140 N 4th St, Galt House, Louisville, KY 40202"
956,HurriKanes Food Truck,5.0,3,,"Saint Regis Park, KY 40220"
957,Subway,3.0,12,$,"1229 Goss Ave, Louisville, KY 40217"
958,Moby Dick,3.0,22,,"3802 Dixie Hwy, Louisville, KY 40257"
959,Red Lobster,3.5,56,$$,"4639 Outer Lp, In Front Of Jefferson Court Shopping Center, Louisville, KY 40219"
960,Panera Bread,3.0,24,$,"401 E Chestnut Street, Suite 13, Louisville, KY 40202"
961,WW Cousins Restaurant,3.5,194,$$,"900 Dupont Rd, Louisville, KY 40207"
962,Rockin and a Poppin Kettle Corn,5.0,1,,"Louisville, KY"
963,Indi's Fast Food at 3rd Street,3.5,49,$,"5009 S 3rd St, Louisville, KY 40214"
964,Double Dragon II,4.0,26,$$,"9204 Blue Lick Rd, Louisville, KY 40229"
965,Dixie Chicken,3.0,3,,"7802 St Andrews Church Rd, Louisville, KY 40214"
966,Coals Artisan Pizza,3.0,79,$$,"600 Terminal Dr, Louisville, KY 40209"
967,Hurricane Hattie's,0.0,0,,"937 Phillips Ln, Louisville, KY 40209"
968,East China,4.0,21,$$,"5621 Outer Lp, Louisville, KY 40219"
969,Moby Dick Bashford Manor,3.0,17,$,"3613 Bardstown Rd, Louisville, KY 40218"
970,El Nopal,3.5,64,$$,"3945 Taylorsville Rd, Louisville, KY 40220"
971,Popeyes Louisiana Kitchen,2.5,24,$,"5003 Preston Hwy, Louisville, KY 40213"
972,Corner Deil Food,5.0,2,$,"3912 Bardstown Rd, Louisville, KY 40218"
973,The Home Stretch Cafe,4.0,1,,"600 Dr Martin Luther King Pl, Ste 25, Louisville, KY 40202"
974,Denny's,1.5,100,$$,"4030 Dutchman's Ln, Saint Matthews, KY 40207"
975,Addis Abeba Restaurant,5.0,1,,"4750 Bardstown Rd, Louisville, KY 40218"
976,Burger King,1.5,23,$,"2700 Crittenden Dr, Louisville, KY 40209"
977,El Nopal,3.0,68,$$,"5444 New Cut Rd, Louisville, KY 40214"
978,La Sierra Mexican Restaurant,4.0,45,$,"6501 Shepherdsville Rd 107, Ste 107, Louisville, KY 40228"
979,Pizza Place,3.5,71,$$,"2931 Richland Ave, Louisville, KY 40220"
980,Good Belly,4.5,3,,"Louisville, KY 40202"
981,Penn Station East Coast Subs,2.5,20,$,"300 W Woodlawn Ave, Ste 102, Louisville, KY 40214"
982,Get In Your Belly Deli,4.0,8,,"Louisville, KY 40202"
983,Chung King Palace,2.5,30,$,"110 E Market St, Louisville, KY 40202"
984,Louisville Hookah Lounge and Kufiya Cafe,5.0,3,$,"5400 DelMaria Way, Louisville, KY 40291"
985,China Express,5.0,1,,"4946 Poplar Level Rd, Louisville, KY 40219"
986,Mi Preferida 3,4.5,2,,"4752 Bardstown Rd, Louisville, KY 40218"
987,McDonald's,2.0,31,$,"2209 Taylorsville Rd, Louisville, KY 40205"
988,Genji Sushi Bars Louisville,4.0,1,,"4944 Shelbyville Rd, Whole Foods Market, Louisville, KY 40207"
989,Buffalo Wild Wings,2.0,134,$$,"4600 Shelbyville Rd, St. Matthews, KY 40207"
990,KFC,4.0,37,$,"One Arena Plz, KFC Yum! Center, 3n1 First Level - Stand 3.1.3, Louisville, KY 40202"
991,Wick's Pizza Parlor & Pub,0.0,0,,"2301 River Rd, Louisville, KY 40206"
992,Stars Of Louisville,2.5,19,$$,"600 Terminal Dr, Louisville International Airport, Concourse B, Louisville, KY 40209"
993,The Golden Wall,3.0,26,$,"3201 Fern Valley Rd, Louisville, KY 40213"
994,Taqueria La Güerita,5.0,1,,"8717 Westport Rd, Louisville, KY 40242"
995,Slab Daddy's BBQ Catering,5.0,2,,"7403 Fegenbush Ln, Spring Mill, KY 40228"
996,Little Caesars Pizza,1.5,6,$,"3181 S 2nd St, Louisville, KY 40208"
997,McDonald's,1.5,10,$,"520 N 22nd, Louisville, KY 40203"
998,Famous Dave's Bar-B-Que,3.5,112,$$,"8605 Citadel Way, Louisville, KY 40220"
999,Einstein Bros. Bagels,1.5,5,$,"2100 S Floyd St, Louisville, KY 40208"
